DATE,POPULATION,G,I_DWF,E,DWF_REPORTED,FFT,PE_REPORTED,PE_FORECAST
01.01.2021,1762, 78.4 ,0.6," 1,597.7 "," 143,258.10 "," 644,661.45 "," 1,453 "," 1,418 "
02.01.2021,1762, 72.9 ,0.0," 1,908.9 "," 127,854.70 "," 575,346.15 "," 1,515 "," 1,475 "
03.01.2021,1762, 110.7 ,1.2," 1,567.9 "," 205,191.50 "," 923,361.75 "," 1,617 "," 1,607 "
04.01.2021,1762, 153.6 ,1.2," 1,932.0 "," 269,893.40 "," 1,214,520.30 "," 1,529 "," 1,602 "
05.01.2021,1762, 79.4 ,2.3," 1,199.2 "," 135,551.30 "," 609,980.85 "," 1,445 "," 1,564 "
06.01.2021,1762, 23.8 ,0.8," 1,332.5 "," 41,208.90 "," 185,440.05 "," 1,525 "," 1,691 "
07.01.2021,1762, 146.9 ,1.0," 1,315.5 "," 255,754.30 "," 1,150,894.35 "," 1,625 "," 1,619 "
08.01.2021,1762, 45.0 ,2.8," 1,444.4 "," 75,688.20 "," 340,596.90 "," 1,428 "," 1,500 "
09.01.2021,1762, 90.0 ,0.8," 1,978.0 "," 158,440.80 "," 712,983.60 "," 1,605 "," 1,594 "
10.01.2021,1762, 196.7 ,2.4," 1,750.4 "," 340,806.20 "," 1,533,627.90 "," 1,484 "," 1,427 "
11.01.2021,1762, 32.6 ,0.0," 1,829.5 "," 68,772.70 "," 309,477.15 "," 1,576 "," 1,659 "
12.01.2021,1762, 88.7 ,1.0," 1,994.4 "," 164,866.80 "," 741,900.60 "," 1,545 "," 1,661 "
13.01.2021,1762, 153.0 ,2.1," 1,418.9 "," 272,968.00 "," 1,228,356.00 "," 1,587 "," 1,626 "
14.01.2021,1762, 77.9 ,1.6," 1,832.7 "," 146,080.10 "," 657,360.45 "," 1,600 "," 1,478 "
15.01.2021,1762, 50.8 ,1.6," 1,365.6 "," 92,476.80 "," 416,145.60 "," 1,520 "," 1,409 "
16.01.2021,1762, 79.5 ,2.3," 1,941.6 "," 135,027.90 "," 607,625.55 "," 1,485 "," 1,409 "
17.01.2021,1762, 146.1 ,0.0," 1,014.7 "," 260,325.90 "," 1,171,466.55 "," 1,651 "," 1,554 "
18.01.2021,1762, 81.0 ,0.5," 1,630.6 "," 148,834.10 "," 669,753.45 "," 1,522 "," 1,699 "
19.01.2021,1762, 176.2 ,0.7," 1,530.0 "," 320,300.10 "," 1,441,350.45 "," 1,648 "," 1,653 "
